Emissions Summary
=================
Samples used: 3599
Step size (dt): 0.500 s
Total distance (km): 40.138319
Total NOx (mg): 2553.920
Overall NOx (mg/km): 63.628
Overall NOx pass (<=80 mg/km): True

NOx by WLTC phase
=================
phase,duration_s,distance_km,nox_mg,nox_mg_per_km,pass_80mg_per_km
low,589,9.684329,636.714,65.747,True
medium,433,13.980848,1354.612,96.891,False
high,455,13.105597,366.587,27.972,True
extra_high,323,3.367546,196.007,58.205,True

NOx per km segments
====================
Kilometer, NOx (mg/km), NOx_Pass (<=80 mg/km)
1, 381.38, False
2, 0.00, True
3, 0.00, True
4, 0.00, True
5, 226.81, False
6, 26.68, True
7, 1.84, True
8, 0.00, True
9, 0.00, True
10, 275.44, False
11, 385.31, False
12, 106.60, False
13, 72.16, True
14, 52.70, True
15, 41.66, True
16, 36.06, True
17, 33.44, True
18, 32.29, True
19, 141.02, False
20, 176.93, False
21, 0.00, True
22, 0.00, True
23, 0.00, True
24, 3.77, True
25, 9.71, True
26, 14.68, True
27, 20.00, True
28, 26.31, True
29, 33.91, True
30, 42.90, True
31, 39.66, True
32, 17.79, True
33, 24.18, True
34, 30.59, True
35, 34.71, True
36, 41.42, True
37, 57.62, True
38, 73.41, True
39, 45.87, True
Partial (0.82 km), 57.21, True
